# [No.1] construct_wrapper.1
# In file D:/file/HW/code/MindSpore/inclearn/convnet/my_resnet.py(302)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][16, 3, 3, 3]    # conv_1_3x3.weight
        , %para3 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_4.conv_b.weight
        , %para4 : Ref[Tensor(F32)][16]    # bn_1.gamma
        , %para5 : Ref[Tensor(F32)][16]    # bn_1.beta
        , %para6 : Ref[Tensor(F32)][16]    # bn_1.moving_mean
        , %para7 : Ref[Tensor(F32)][16]    # bn_1.moving_variance
        , %para8 : Ref[Tensor(F32)][64]    # stage_4.bn_b.gamma
        , %para9 : Ref[Tensor(F32)][64]    # stage_4.bn_b.beta
        , %para10 : Ref[Tensor(F32)][64]    # stage_4.bn_b.moving_mean
        , %para11 : Ref[Tensor(F32)][64]    # stage_4.bn_b.moving_variance
        , %para12 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_4.conv_a.weight
        , %para13 : Ref[Tensor(F32)][64]    # stage_4.bn_a.gamma
        , %para14 : Ref[Tensor(F32)][64]    # stage_4.bn_a.beta
        , %para15 : Ref[Tensor(F32)][64]    # stage_4.bn_a.moving_mean
        , %para16 : Ref[Tensor(F32)][64]    # stage_4.bn_a.moving_variance
        , %para17 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_3.blocks.0.conv_b.weight
        , %para18 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_3.blocks.1.conv_b.weight
        , %para19 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_3.blocks.2.conv_b.weight
        , %para20 : Ref[Tensor(F32)][64, 64, 3, 3]    # stage_3.blocks.3.conv_b.weight
        , %para21 : Ref[Tensor(F32)][16, 16, 3, 3]    # stage_1.blocks.0.conv_b.weight
        , %para22 : Ref[Tensor(F32)][16, 16, 3, 3]    # stage_1.blocks.1.conv_b.weight
        , %para23 : Ref[Tensor(F32)][16, 16, 3, 3]    # stage_1.blocks.2.conv_b.weight
        , %para24 : Ref[Tensor(F32)][16, 16, 3, 3]    # stage_1.blocks.3.conv_b.weight
        , %para25 : Ref[Tensor(F32)][16, 16, 3, 3]    # stage_1.blocks.4.conv_b.weight
        , %para26 : Ref[Tensor(F32)][32, 32, 3, 3]    # stage_2.blocks.0.conv_b.weight
        , %para27 : Ref[Tensor(F32)][32, 32, 3, 3]    # stage_2.blocks.1.conv_b.weight
        , %para28 : Ref[Tensor(F32)][32, 32, 3, 3]    # stage_2.blocks.2.conv_b.weight
        , %para29 : Ref[Tensor(F32)][32, 32, 3, 3]    # stage_2.blocks.3.conv_b.weight
        , %para30 : Ref[Tensor(F32)][32, 32, 3, 3]    # stage_2.blocks.4.conv_b.weight
        , %para31 : Ref[Tensor(F32)][64]    # stage_3.blocks.0.bn_b.gamma
